height,width
239,405
226,487
360,406
216,476
257,217
418,518
358,466
374,484
217,447
294,241
176,137
205,494
342,274
444,599
201,499
392,447
422,631
382,228
295,592
232,346
130,466
330,349
391,306
238,564
443,141
304,331
356,281
441,453
113,377
304,338
366,423
137,448
480,590
370,479
412,634
320,199
360,623
250,391
200,432
268,512
450,235
359,253
124,275
181,162
236,551
445,443
295,239
301,207
300,278
154,483
161,407
479,640
469,623
191,515
250,296
373,238
247,286
188,423
299,561
202,600
233,404
283,509
395,467
190,383
118,473
332,378
245,366
462,275
183,192
377,282
317,512
480,640
480,295
321,533
163,434
391,193
374,297
434,380
241,517
347,523
249,322
394,448
148,464
208,609
285,344
193,560
163,376
298,522
310,613
129,285
225,433
360,269
130,482
357,289
283,409
346,431
242,555
445,456
198,497
110,307
443,244
125,560
264,572
109,283
278,257
318,480
437,547
186,340
379,190
357,506
185,483
146,518
251,396
210,254
163,177
275,479
342,416
262,330
281,169
261,529
257,582
345,433
400,497
232,439
395,358
468,513
267,308
301,544
211,543
269,484
294,387
270,363
331,171
408,189
479,639
229,526
452,484
221,217
446,522
362,368
244,571
224,411
368,556
190,349
381,473
236,471
168,363
89,457
212,168
248,509
180,542
128,296
461,125
212,351
86,301
412,500
175,439
480,134
387,204
441,151
249,390
301,452
187,470
376,489
376,560
263,283
164,448
301,317
396,576
255,297
246,312
223,548
172,578
209,510
156,506
323,521
249,627
301,165
197,324
291,369
384,446
165,367
374,226
394,397
262,305
376,457
414,406
201,587
476,324
116,309
295,196
271,326
375,413
286,278
169,453
194,496
278,529
129,337
259,418
171,571
309,323
270,439
197,409
348,195
221,492
391,129
243,548
372,526
187,380
328,214
324,204
305,332
394,619
430,601
153,303
241,391
261,248
360,476
292,222
464,304
244,234
390,407
310,250
97,269
356,540
327,555
187,552
289,567
188,579
134,423
186,468
470,608
186,575
343,230
398,80
196,308
294,374
240,560
243,329
229,347
423,424
453,395
248,572
334,429
326,379
144,497
170,408
267,450
381,563
272,425
192,328
319,357
184,468
227,461
118,390
386,565
360,254
255,412
206,320
393,536
414,240
380,264
417,436
416,555
200,436
440,496
409,340
144,518
422,603
193,583
329,445
362,429
156,438
315,623
429,425
232,447
169,357
288,407
192,416
308,202
366,311
343,425
388,497
258,312
298,467
293,187
398,574
457,262
247,429
382,529
340,365
208,416
242,370
292,331
375,264
401,516
480,583
306,600
318,433
367,159
177,548
303,564
181,372
177,528
296,486
352,557
363,379
234,427
252,253
395,228
209,536
233,559
414,278
219,590
286,476
326,404
361,308
355,432
275,570
370,373
376,381
407,437
388,192
369,442
371,366
296,326
362,237
317,248
373,562
147,452
66,545
236,423
406,344
150,531
327,532
252,504
304,197
231,350
271,418
215,475
170,565
93,337
220,516
226,428
385,220
156,272
413,426
480,559
437,559
413,634
247,495
428,248
342,340
341,403
199,369
352,206
462,304
142,366
436,488
234,527
230,418
375,421
480,548
361,376
141,436
458,358
241,545
241,533
219,428
354,459
357,217
291,546
281,326
266,186
378,151
144,475
306,391
343,413
404,480
291,342
214,265
174,562
308,425
280,417
272,353
332,534
480,595
211,512
323,371
455,305
202,383
441,320
433,596
359,446
420,250
156,450
298,420
370,496
457,547
480,630
401,207
156,398
465,551
190,277
363,216
147,439
319,480
420,640
335,132
373,212
456,203
370,320
169,561
385,214
319,379
447,635
214,377
280,343
335,65
361,343
419,532
309,230
215,381
168,436
204,374
440,471
110,160
421,552
271,328
210,492
162,455
114,253
429,278
338,341
434,331
199,392
240,316
421,448
296,350
143,293
480,640
194,370
305,290
441,280
266,384
213,530
382,320
341,574
480,640
309,350
477,272
342,231
480,584
154,298
145,430
207,276
329,403
393,605
345,590
273,531
261,503
294,571
380,197
350,99
429,227
332,436
213,473
169,496
419,416
255,71
339,524
480,385
139,518
203,235
384,197
480,408
418,544
149,404
142,400
222,211
344,268
407,242
207,605
409,145
320,389
232,561
329,240
452,272
377,226
351,96
249,518
281,545
193,512
384,472
333,516
431,371
302,204
163,453
260,477
113,286
210,363
205,394
287,446
252,512
223,504
166,512
372,545
180,324
290,390
350,251
194,279
142,156
392,387
369,535
177,279
226,589
359,417
197,451
211,552
234,498
161,120
312,226
391,231
292,198
91,417
253,322
475,279
326,424
383,371
480,640
213,338
238,567
134,309
242,431
458,465
238,318
201,534
424,330
270,214
479,267
377,284
192,338
200,457
296,481
234,442
366,179
219,432
159,356
208,501
164,520
139,471
82,519
427,377
273,434
159,315
239,531
463,574
472,565
412,323
142,316
390,305
266,557
201,527
233,337
454,154
217,550
279,501
271,312
430,484
431,391
275,530
401,140
252,362
201,430
227,528
427,309
399,498
207,431
261,264
444,468
340,422
274,415
203,383
277,556
145,496
470,507
457,484
236,620
329,342
283,485
304,551
361,314
411,153
449,136
407,324
138,379
344,213
328,205
430,637
157,464
153,516
245,548
118,329
480,386
212,512
313,508
282,241
148,511
435,619
292,383
211,466
409,432
207,487
235,220
181,416
264,593
272,537
181,434
253,301
479,298
480,374
349,329
210,545
250,388
185,515
292,520
209,413
417,595
315,368
405,491
160,448
197,403
175,593
210,476
311,383
279,187
316,371
192,350
224,549
291,275
210,520
439,463
166,371
466,161
324,194
229,500
432,154
385,530
408,129
387,397
132,345
421,449
211,434
235,394
367,513
262,540
232,402
368,145
350,220
359,500
453,173
319,434
150,530
315,314
188,523
238,589
148,380
289,561
229,515
212,586
389,53
183,510
348,196
317,221
357,246
365,452
345,366
163,330
220,442
242,336
399,104
190,400
282,451
346,207
227,518
424,522
429,140
231,611
469,381
369,369
291,306
227,477
146,527
455,557
320,328
175,472
130,422
420,167
385,305
51,559
270,541
480,625
466,518
169,301
360,411
444,181
248,290
412,378
474,235
408,247
405,535
370,437
480,545
290,393
345,249
156,283
234,144
365,414
392,420
309,373
346,201
447,470
409,455
256,519
421,408
285,570
316,522
263,495
279,292
216,564
328,183
182,420
202,356
399,212
344,270
297,596
334,391
312,401
150,482
205,448
363,146
175,405
202,446
266,378
399,514
230,244
384,201
438,412
480,595
265,507
146,518
317,398
347,121
293,455
320,475
291,427
322,420
258,473
379,202
177,514
280,609
200,454
245,213
179,179
233,429
154,450
431,150
174,603
272,252
251,366
445,164
323,519
449,370
221,420
193,377
183,501
228,452
264,515
286,458
250,366
356,167
401,430
317,640
247,530
380,210
429,562
402,226
179,507
368,196
215,445
137,490
454,238
247,606
176,490
255,215
290,380
333,130
251,446
244,456
109,315
249,305
314,457
394,478
396,218
200,483
396,209
152,411
258,78
289,537
209,427
131,493
272,478
360,344
418,493
248,379
287,578
181,281
351,477
480,607
350,360
426,206
353,69
388,406
185,529
165,338
333,275
388,425
115,506
246,572
243,437
294,565
394,193
250,570
174,611
287,348
221,468
207,368
328,587
459,468
387,145
235,377
321,204
96,289
217,499
245,435
245,439
480,576
464,458
480,493
399,445
210,349
161,95
345,491
324,431
450,579
393,267
137,422
127,403
242,580
201,623
338,225
213,371
300,525
466,469
294,389
167,379
331,442
302,492
151,324
383,381
427,447
398,430
224,162
329,410
420,453
447,638
363,563
187,516
314,394
173,375
364,367
443,147
189,518
295,363
310,247
224,220
464,632
341,181
141,492
366,198
359,74
408,349
196,230
264,540
258,291
314,205
287,616
288,214
283,305
312,241
186,376
190,443
211,472
369,444
190,491
366,173
265,398
347,293
237,487
190,321
412,640
286,579
235,451
291,540
158,328
327,449
166,319
330,312
313,357
297,252
172,130
400,477
238,583
270,602
330,401
208,283
350,467
407,492
377,465
243,596
413,455
480,508
249,275
355,345
164,358
28,429
200,454
401,558
189,382
329,180
164,484
196,493
169,498
411,406
336,236
246,462
255,506
384,361
149,111
307,584
480,597
330,482
383,315
369,531
433,316
384,541
280,341
269,604
208,477
398,436
322,449
477,577
268,584
381,377
253,281
468,592
430,560
83,203
188,427
370,234
210,540
291,322
297,212
294,352
313,185
194,513
415,373
212,454
297,291
473,629
281,469
139,504
350,256
231,548
234,516
416,560
317,422
383,342
254,510
442,337
319,366
189,474
386,608
404,515
245,365
249,347
329,461
330,450
220,439
235,246
229,420
236,497
290,521
369,333
198,520
156,312
162,605
250,502
267,501
121,416
193,527
346,376
331,451
254,522
402,174
223,332
441,208
95,267
392,76
276,540
247,542
369,158
177,415
176,574
198,464
182,392
225,562
383,480
327,188
243,557
480,640
225,341
207,509
268,436
461,523
239,515
390,230
304,415
205,445
281,532
361,221
281,560
352,258
208,424
233,236
350,174
382,377
447,349
239,399
254,147
366,226
399,195
313,503
428,448
156,433
270,540
384,608
388,591
93,203
172,360
457,142
463,507
433,190
230,387
391,424
361,221
238,503
405,497
227,369
480,472
309,504
159,476
142,504
394,207
227,458
401,429
216,521
233,231
246,507
326,328
476,193
234,410
404,183
262,330
364,180
180,560
216,585
431,272
339,67
214,461
219,514
105,481
202,456
360,397
403,114
182,410
213,592
199,407
375,503
359,71
233,481
149,514
215,481
264,204
231,535
475,213
179,437
235,587
424,450
341,415
438,632
402,528
322,406
395,622
434,551
335,517
226,473
229,480
177,402
183,432
425,630
360,197
230,305
388,257
159,535
287,186
196,386
235,572
380,358
278,610
263,340
399,545
415,497
385,332
419,207
199,350
139,541
420,581
217,533
406,184
206,417
424,412
333,390
368,606
338,520
264,585
386,276
115,524
319,183
369,412
306,399
305,521
237,533
198,398
433,435
270,260
480,237
183,489
228,424
257,341
204,139
146,417
223,524
265,462
416,202
372,449
325,457
182,332
240,576
248,260
405,380
407,501
266,471
310,612
429,234
129,444
181,512
382,176
219,474
221,562
124,487
234,492
119,461
434,282
428,265
359,431
284,433
362,331
251,469
429,204
274,241
337,546
378,366
206,600
363,219
326,482
268,350
182,379
227,553
462,167
377,415
299,344
175,510
107,328
311,307
162,445
259,577
376,587
409,392
304,491
214,557
194,472
299,225
131,498
206,484
164,537
344,318
366,221
337,315
397,452
432,560
239,446
146,322
104,315
214,474
446,53
248,504
399,197
133,428
156,363
205,381
308,606
271,232
395,136
169,476
471,196
319,513
326,518
343,426
260,192
221,247
306,475
134,150
385,639
238,488
435,278
242,485
457,454
301,351
405,542
349,139
426,495
380,291
309,559
244,255
258,611
128,572
251,474
416,566
163,125
247,383
190,475
423,534
115,319
347,236
243,214
92,428
480,356
201,525
471,244
444,435
299,467
476,452
184,441
322,435
400,261
263,568
360,258
431,585
447,414
387,444
380,518
385,80
149,382
480,449
286,300
156,564
368,117
319,603
392,251
140,424
273,311
241,569
391,325
99,462
344,432
301,506
480,489
212,360
389,264
319,458
386,340
117,461
375,204
172,499
268,546
334,559
329,172
361,575
263,430
148,480
241,437
466,538
350,346
409,460
236,574
271,613
387,414
430,408
193,364
447,487
158,592
384,419
367,245
313,395
279,225
393,251
177,380
382,314
267,319
298,262
121,375
466,585
322,573
365,283
376,418
203,485
323,215
399,229
391,640
444,240
479,403
267,526
177,404
99,407
305,435
111,328
222,418
267,498
216,387
286,387
251,406
256,619
412,606
386,617
346,275
214,453
309,562
369,432
203,500
136,416
225,364
290,640
438,618
343,131
354,135
308,403
406,214
303,524
175,402
390,360
364,421
185,475
298,556
311,303
289,303
403,299
346,369
373,176
349,533
166,455
129,294
188,453
287,591
389,273
230,401
199,452
222,448
235,566
313,492
237,311
199,519
270,483
317,522
190,577
188,584
373,427
377,481
222,437
95,547
377,572
475,595
375,317
272,517
401,427
161,533
371,108
365,427
430,222
440,209
246,166
219,486
170,330
323,406
245,513
181,492
269,248
257,544
145,435
150,370
367,577
359,422
338,338
238,291
372,567
480,640
370,269
170,334
468,537
402,304
169,519
356,550
322,628
480,547
433,490
109,240
142,402
149,398
260,260
366,588
212,589
201,485
431,554
248,640
244,518
263,450
441,179
368,495
166,423
430,153
461,346
306,418
196,357
226,494
169,240
265,474
409,289
269,509
311,193
461,150
123,496
444,156
412,257
201,611
422,539
383,450
416,191
364,539
268,432
368,223
262,400
480,469
108,402
322,630
445,359
321,188
391,265
183,418
456,283
314,153
474,534
221,544
456,384
473,630
257,403
346,524
249,363
244,570
259,320
325,315
183,308
468,496
168,325
479,297
168,341
234,396
317,614
222,392
480,392
219,362
439,218
189,422
252,383
213,153
247,338
140,504
402,640
389,241
102,302
218,631
276,338
243,488
374,197
133,328
474,390
287,437
334,399
238,194
391,268
317,623
341,253
365,411
175,530
167,417
327,306
343,295
140,247
340,333
388,437
314,399
291,596
275,332
325,341
184,344
139,417
210,594
232,489
312,395
364,576
358,494
406,350
251,529
369,432
445,220
186,584
448,314
315,501
462,618
227,227
271,367
297,227
394,137
131,423
159,430
223,473
258,318
256,392
338,553
421,556
435,137
412,117
267,404
124,381
458,357
153,398
227,222
165,371
158,539
418,315
276,578
369,183
265,630
396,556
66,533
226,491
253,456
314,358
181,469
290,395
75,399
293,555
333,372
244,449
379,196
284,417
395,456
198,343
480,259
227,213
426,524
370,640
362,334
227,313
415,152
354,337
477,329
190,96
395,562
168,399
259,319
288,149
226,502
200,399
169,356
374,579
221,174
302,487
321,212
234,352
148,476
132,471
322,470
308,357
382,309
309,418
282,601
301,544
165,488
336,506
135,429
223,501
373,516
211,456
254,527
245,574
289,169
151,598
432,402
313,462
269,582
309,623
248,604
365,562
274,375
279,493
229,621
478,274
261,412
243,392
136,393
376,72
260,568
249,520
291,442
390,238
380,478
308,325
157,371
201,518
268,320
296,579
416,479
268,260
311,330
275,337
440,155
139,421
392,394
392,422
319,295
279,351
222,466
310,441
303,488
137,355
388,319
430,490
354,261
307,550
133,374
276,300
235,215
354,373
393,443
175,159
390,546
334,350
480,357
336,446
310,401
304,567
153,401
243,237
337,223
377,546
424,187
211,478
429,132
474,540
369,549
372,244
273,395
345,203
150,526
198,421
288,246
446,373
443,387
346,390
210,405
234,348
261,372
371,352
331,356
186,386
407,234
434,565
402,219
326,364
328,271
224,579
372,560
386,71
182,614
342,242
346,429
342,249
330,638
256,305
335,187
350,344
361,417
339,380
351,413
330,473
207,377
111,387
380,377
343,369
403,297
270,280
440,613
323,517
480,640
240,489
329,391
364,136
363,407
327,464
233,569
134,428
377,139
402,256
382,129
230,311
266,289
351,208
322,237
246,280
167,510
358,402
477,588
390,389
165,347
439,486
209,534
340,180
277,583
344,525
384,362
141,352
166,387
329,397
193,524
474,395
377,304
270,609
162,244
132,405
329,309
336,248
428,414
155,318
311,207
386,78
190,418
429,106
97,472
234,436
392,555
149,432
344,560
240,314
178,405
328,354
347,335
280,505
350,69
125,481
251,461
58,110
213,385
436,412
314,401
252,595
453,383
172,344
255,377
361,415
297,437
387,241
269,313
365,429
381,524
343,438
287,169
283,347
378,511
273,467
408,470
348,549
308,382
368,190
199,495
214,595
225,279
185,358
160,523
369,475
310,330
334,400
165,466
331,184
226,437
359,384
411,177
161,553
377,586
408,441
375,374
263,364
478,563
220,156
384,524
262,393
221,321
177,102
379,112
180,433
159,572
279,351
178,443
246,603
243,305
293,339
480,325
220,419
480,485
237,448
377,432
137,416
338,205
296,443
378,534
285,441
286,422
440,320
304,358
473,607
306,479
387,418
311,201
226,573
425,494
475,251
244,219
371,311
214,383
357,534
217,220
397,611
475,387
230,458
182,500
261,509
328,367
389,521
144,266
284,405
182,444
107,504
312,459
240,584
444,640
339,467
326,479
282,350
348,164
259,254
267,476
362,383
194,535
402,324
186,542
331,398
387,465
364,350
311,493
296,427
480,418
223,360
407,568
219,367
327,407
184,191
476,637
370,386
361,329
462,492
324,307
376,223
284,329
263,550
112,319
239,531
439,596
429,600
260,452
369,205
382,138
184,487
53,471
440,238
444,360
377,276
480,640
139,507
388,195
344,464
374,401
332,127
384,228
324,359
188,494
244,524
402,533
251,559
197,619
282,425
395,242
221,210
150,504
242,415
443,162
241,502
201,427
432,391
214,385
290,278
397,266
316,393
275,481
441,576
376,600
200,532
320,390
310,553
354,550
407,404
306,539
237,305
123,289
240,110
365,81
143,533
194,581
372,390
343,396
155,538
160,507
333,462
307,323
174,522
282,216
455,569
148,112
436,374
210,496
143,108
404,256
273,323
277,549
319,393
201,301
376,80
318,251
444,381
220,325
200,534
436,614
452,455
392,223
170,380
286,561
107,247
351,384
198,227
236,457
301,601
283,309
201,624
296,548
480,344
390,151
422,219
295,402
357,312
480,430
403,376
267,582
171,298
110,307
126,373
338,578
385,424
412,157
278,362
256,479
79,155
113,594
249,255
449,472
111,516
391,444
442,346
181,420
153,391
308,555
263,599
312,183
295,551
209,355
279,481
327,514
362,434
379,466
322,336
310,555
145,489
477,465
391,257
268,577
271,429
236,602
190,419
234,494
432,461
427,260
234,544
258,507
142,410
313,286
421,307
479,498
205,477
373,121
425,299
401,234
228,188
418,404
232,467
300,300
179,524
106,438
297,210
480,392
287,300
236,479
262,601
242,516
351,248
122,397
268,530
291,533
146,423
312,192
118,495
412,218
214,473
169,455
186,391
432,474
226,301
254,563
401,72
342,316
285,428
480,322
241,335
309,622
418,446
270,377
322,320
412,234
289,480
347,176
214,367
335,197
237,513
264,500
380,328
480,229
390,296
139,400
177,560
274,299
173,304
435,451
356,197
381,368
172,374
258,425
345,234
319,435
293,195
271,564
354,463
477,640
213,327
144,500
190,605
405,442
283,238
228,305
442,596
427,147
280,573
340,131
377,357
196,453
378,392
413,118
353,425
348,457
344,206
107,488
479,416
318,640
420,451
174,498
361,517
189,372
423,640
272,450
400,398
435,602
187,459
233,578
148,317
131,502
168,504
420,425
275,403
206,554
417,435
194,554
369,391
344,404
227,531
243,267
359,300
249,324
228,478
264,278
205,347
277,309
242,519
435,149
176,480
210,403
250,514
294,360
405,253
229,521
329,209
422,495
430,593
245,563
400,568
437,408
386,212
348,383
294,213
376,272
449,168
265,455
317,233
210,617
228,344
407,429
392,529
375,163
383,556
263,442
385,135
166,327
416,171
426,105
340,579
253,584
407,508
130,351
170,411
326,602
353,529
480,401
205,460
322,202
164,450
66,453
480,340
180,171
340,444
387,535
145,506
327,594
387,290
263,190
363,83
463,405
350,443
427,486
385,72
168,463
439,508
190,408
408,499
417,562
236,291
239,430
375,493
175,485
239,555
450,457
480,514
302,574
315,313
148,369
403,380
214,461
434,547
317,432
279,515
342,196
394,350
442,640
235,407
352,469
453,344
302,199
319,515
264,459
276,301
237,376
246,343
288,172
368,202
295,259
407,466
177,458
157,458
364,262
276,504
446,210
128,467
213,448
294,534
171,349
471,558
257,393
121,358
405,220
267,596
141,500
131,321
339,460
309,564
361,421
247,324
257,446
399,595
209,525
222,554
145,608
221,347
318,551
265,309
210,446
280,539
382,118
283,227
374,400
351,580
478,549
461,544
360,398
224,511
397,303
395,329
397,526
219,468
363,438
480,580
240,520
421,142
413,341
254,586
266,581
282,392
155,517
145,273
422,508
386,392
438,563
225,290
229,267
463,358
253,605
442,193
374,81
332,418
179,452
86,430
441,555
240,406
197,410
136,513
356,223
375,136
187,395
311,567
222,220
280,219
293,279
340,377
354,496
204,303
227,289
336,491
220,462
385,81
306,576
432,458
247,184
409,281
137,578
158,633
118,512
289,415
151,511
323,412
275,495
294,356
342,347
383,361
150,270
293,583
338,528
215,473
412,365
332,266
161,630
434,482
301,427
332,606
417,298
170,452
422,115
322,101
174,177
353,370
304,412
166,342
125,410
166,378
411,486
264,521
175,455
350,76
408,426
399,523
153,476
480,273
135,464
176,423
366,470
219,134
166,452
260,501
274,364
310,243
477,636
246,334
189,577
117,500
350,591
184,577
389,444
318,362
368,564
480,357
327,603
136,361
344,490
382,502
164,344
442,545
430,603
343,73
135,344
421,228
443,579
218,418
361,473
382,403
350,266
421,459
424,147
284,497
434,334
446,172
145,439
373,331
155,119
242,349
366,228
287,87
156,479
324,440
431,238
307,563
344,135
316,410
411,530
247,364
446,145
389,120
343,377
343,552
109,310
429,253
301,548
296,575
367,205
480,435
323,479
480,557
212,426
98,603
356,409
305,444
240,478
390,443
331,208
395,416
386,303
323,391
406,571
280,281
298,573
188,413
374,308
266,463
353,640
362,516
291,343
194,528
346,445
237,580
480,580
419,261
273,325
373,203
320,414
418,558
209,443
298,293
324,345
302,567
296,524
387,387
192,298
313,256
409,229
221,504
211,603
191,489
321,430
367,488
445,551
313,269
350,419
469,597
420,400
198,287
385,524
236,390
343,467
405,581
480,346
311,391
415,551
382,315
179,470
135,154
310,504
273,546
325,314
118,594
399,541
331,289
109,323
369,509
400,232
253,536
156,383
234,372
479,563
417,132
155,443
365,517
368,326
236,469
154,421
309,395
180,522
273,494
217,492
336,586
235,601
276,441
475,279
193,391
312,267
480,350
284,541
356,271
368,233
236,323
357,350
105,618
196,355
320,186
369,182
276,343
324,588
181,383
270,208
223,343
345,305
289,528
223,565
317,270
119,401
125,380
212,556
320,414
235,502
126,244
477,593
191,496
183,509
419,350
314,544
187,565
343,525
320,368
159,365
364,484
131,393
372,371
316,321
129,398
254,494
376,278
406,510
264,595
344,435
446,169
241,359
229,556
440,496
314,478
450,285
268,472
322,640
386,229
387,566
184,521
418,224
374,535
342,209
364,391
475,625
143,596
173,513
188,552
203,387
286,498
374,555
187,449
206,342
397,484
220,456
236,514
264,603
471,466
250,312
319,212
423,463
221,445
106,316
372,584
289,218
294,583
394,313
214,419
441,610
229,291
474,636
296,497
220,495
299,433
158,476
370,205
69,176
375,376
106,381
200,409
221,582
365,244
192,247
254,511
316,326
427,146
338,283
480,341
302,461
386,442
310,476
258,564
225,448
240,544
480,640
439,360
121,379
262,514
259,343
162,509
463,499
252,213
240,566
306,422
440,469
180,473
277,454
163,413
201,378
359,464
228,401
359,337
386,329
164,524
279,592
269,333
361,401
113,502
360,271
292,374
201,489
227,603
295,522
129,274
432,553
311,517
387,435
362,196
175,519
197,430
434,587
286,360
471,614
311,382
328,167
423,362
435,459
480,248
473,281
191,542
300,384
282,488
345,600
291,513
167,384
442,319
463,403
206,572
183,364
398,219
332,387
378,327
176,483
315,499
235,286
151,283
163,320
277,204
166,493
206,393
279,274
234,437
406,554
480,583
229,360
313,510
279,341
155,552
386,253
288,544
332,209
307,272
312,615
267,406
412,314
111,306
302,256
318,640
303,473
297,188
304,627
249,363
404,471
63,298
324,444
359,134
346,501
480,180
235,509
222,324
234,313
389,246
360,198
204,421
236,420
480,503
259,470
288,627
424,439
216,463
203,485
227,371
353,421
474,279
204,363
86,492
460,310
219,408
142,149
161,406
151,504
388,271
219,408
228,412
408,541
303,306
293,264
173,405
394,163
325,286
366,379
357,228
197,454
417,400
379,568
480,299
174,573
441,477
431,267
336,393
207,523
300,481
256,553
439,490
451,272
281,586
269,263
207,456
204,545
147,288
191,532
475,612
449,218
207,424
330,505
439,256
298,372
296,313
235,451
243,294
117,299
472,264
480,638
157,558
228,485
186,612
480,240
451,357
209,457
294,169
177,475
306,318
343,561
259,358
80,475
210,412
315,640
459,402
376,144
195,530
253,424
251,424
404,442
236,512
360,502
414,205
331,483
217,599
174,345
348,495
223,269
345,230
316,444
440,443
274,296
480,640
392,519
345,640
475,443
342,262
407,147
336,565
202,474
339,481
310,405
382,259
74,640
285,232
226,422
309,444
412,617
152,404
351,206
249,393
184,569
425,205
379,310
329,216
480,640
437,364
410,161
355,175
233,476
403,240
248,589
385,213
344,512
230,476
208,355
154,528
179,538
362,162
317,298
366,233
403,370
260,508
307,391
380,555
329,502
278,522
193,492
480,610
227,459
480,500
429,550
167,536
244,219
350,322
260,542
254,542
421,582
139,486
309,303
201,282
52,578
476,571
463,391
404,539
332,207
371,451
141,507
400,124
480,622
314,345
158,485
351,322
335,272
197,591
175,481
385,428
175,524
442,162
264,312
261,232
285,264
480,520
113,461
354,578
170,451
218,414
458,588
250,439
321,369
231,496
226,427
408,585
235,509
476,477
230,381
374,215
441,206
296,474
356,372
251,525
422,238
238,584
184,465
325,223
320,175
142,384
164,140
399,159
392,517
210,470
392,453
169,427
168,558
438,184
215,516
396,320
348,412
352,537
253,568
267,176
409,256
211,326
410,347
277,617
368,282
166,412
449,521
260,508
230,525
276,577
310,253
479,387
188,505
448,431
272,562
168,308
343,387
138,360
382,137
182,483
119,526
419,637
199,523
480,505
303,149
480,534
237,328
220,521
327,282
315,482
121,323
315,307
298,308
237,492
480,498
209,630
297,298
425,333
422,535
466,626
349,492
439,155
277,263
317,620
279,521
373,596
430,149
480,640
385,570
480,357
187,353
275,246
140,501
293,595
165,370
346,454
225,492
473,565
211,589
341,296
452,318
394,462
319,330
422,441
219,311
247,481
459,575
320,445
302,279
159,333
267,391
298,536
226,368
190,305
274,341
354,531
201,470
447,366
473,369
354,74
422,274
333,262
350,370
226,481
312,567
175,257
314,569
260,399
433,364
347,442
354,357
473,634
359,369
472,502
363,215
261,204
302,301
375,72
279,530
261,565
330,213
394,415
280,221
402,348
171,462
185,341
249,397
317,452
195,173
146,490
427,570
151,597
387,508
320,337
480,319
230,617
363,449
440,220
479,481
411,579
172,526
235,492
330,437
363,96
433,432
437,141
256,316
226,491
223,513
185,361
235,440
330,296
398,606
395,408
392,299
335,389
462,464
141,431
414,230
440,177
374,228
477,229
376,638
124,411
478,637
179,447
108,278
238,386
307,372
421,379
290,637
166,321
230,426
441,174
444,639
234,455
126,422
123,246
246,558
146,390
173,415
235,415
451,165
294,153
452,364
317,335
164,431
352,586
443,516
365,210
389,190
182,295
375,432
218,393
285,587
320,440
194,637
300,361
250,530
244,551
373,301
390,613
170,354
441,583
151,442
217,386
241,587
284,554
378,595
413,147
277,354
130,407
305,272
392,299
371,314
302,584
425,362
378,271
327,439
278,348
272,336
210,492
294,319
188,421
211,480
221,547
190,488
212,600
372,193
463,360
155,494
316,543
174,359
208,444
290,169
439,152
233,584
231,418
370,587
309,331
221,285
308,476
383,245
353,531
457,598
237,463
274,440
271,487
288,457
132,443
303,494
457,431
352,514
277,370
233,412
424,219
275,452
186,109
127,349
480,463
408,357
332,360
310,407
190,134
340,533
131,320
339,396
379,561
229,515
129,499
161,510
454,174
270,400
219,373
361,208
181,614
132,480
281,639
353,550
447,309
275,479
452,162
314,429
167,304
183,446
391,483
338,228
266,542
78,576
352,300
262,387
438,198
388,253
466,350
263,266
152,449
419,347
477,225
229,524
300,359
282,437
278,591
219,545
168,563
356,492
131,155
116,556
158,530
389,390
420,262
413,586
160,469
342,229
298,548
263,457
180,466
112,448
438,156
326,375
151,337
359,132
432,426
405,166
245,467
287,329
257,374
391,241
410,100
220,587
363,405
323,237
430,227
306,256
285,604
273,590
215,424
240,330
189,481
188,499
352,406
273,323
284,210
195,526
262,312
384,254
271,519
413,327
254,198
316,361
286,364
352,305
318,599
203,576
161,409
310,519
272,217
239,340
326,324
411,228
411,562
431,453
213,330
390,527
185,342
290,293
314,630
191,581
115,267
141,429
437,390
191,551
360,352
208,151
296,494
371,389
257,437
346,430
374,167
328,494
287,447
172,553
479,295
407,633
310,522
422,468
200,569
365,448
389,429
262,592
363,359
479,639
363,553
388,399
292,163
198,572
404,337
340,592
310,592
287,408
180,498
324,209
433,317
177,633
408,367
248,558
346,527
291,302
228,488
189,317
158,508
177,191
197,416
147,259
375,268
343,411
147,437
396,484
173,469
393,574
418,180
389,355
382,146
335,472
389,281
323,425
407,249
330,542
260,378
201,529
196,425
444,158
170,123
150,524
450,577
265,201
224,484
229,217
392,204
125,360
156,526
348,334
480,347
158,439
229,406
201,323
282,367
144,312
244,309
316,480
417,184
172,417
149,425
358,269
315,442
360,275
253,183
200,487
233,521
147,488
429,140
479,451
335,411
173,390
355,413
278,496
458,165
272,639
255,476
182,375
466,474
296,603
412,128
225,522
378,509
254,547
334,153
327,218
261,367
307,590
430,349
375,408
161,521
256,472
364,276
215,439
333,415
360,479
368,544
297,580
354,265
428,489
412,440
131,339
397,186
364,508
379,284
238,361
297,571
451,232
285,487
110,263
398,276
205,560
139,479
406,554
130,339
206,498
193,371
232,417
255,314
280,407
344,447
174,351
340,188
480,506
199,384
162,347
480,512
277,313
273,479
314,375
213,462
234,483
367,186
335,254
285,208
255,512
116,444
351,494
249,509
293,264
450,470
480,376
181,344
337,394
200,302
424,283
384,367
270,425
230,482
353,115
143,485
309,542
146,522
314,399
258,388
417,560
459,639
219,497
427,639
167,492
276,417
185,574
335,412
259,203
392,591
405,451
171,384
387,210
148,482
439,370
313,581
349,437
222,416
279,559
334,574
